RecoveryPointArn,ResourceType,BackupSizeInBytes,Department,Environment
arn:aws:ec2:us-east-1::image/ami-0d63aa5c18e01cb19,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-091dc304a405ef098,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-01efb94776c1349cb,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709180839-94e729b8,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-07a6776721a23887d,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0d4dc164807ea0b8c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0c649f54455bff9ee,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-052f0dbc41562ee4c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0e6fdb2a4ea5620cc,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709150509-fadd3b50,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0b04557aa495b1c95,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0961e52e795c74b6e,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-007e27a3b4cdba4dd,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709153030-ecf38ac7,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-01384f0f9e3a957aa,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0dd58ef3eba9d4bbc,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0381f343e110d57b9,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0547c6bb64ee192f7,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-02b1456ff2930b0e8,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-02bf32b49f28485fe,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0bfee1e04752384e3,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0de3b390d4e39188c,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0642c95deea388deb,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709120529-fdbadee1,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0d26fd69de6082e67,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-011bf51444c6fc977,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0cc55847d11aeecf8,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0c26345a5b7de236b,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0dff8f16b688ba16c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-023a7ca8b75b14fbd,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-05c5ebfdafd2c817c,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0bae3591036e946bb,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0601fe0e31dafc3b5,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709090652-1a7f5e73,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0c333f35063856f7d,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0865801ce4a24b9e9,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0e4adc47e31cb4595,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709092825-6ad70856,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-0aface1df9639f99c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-035aef4f3dc2b2618,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709060909-d274ce04,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0b278ecc5546613b6,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0b740a26b1bbefd2f,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-00e0576826222378a,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-06968f8ac8f99f4be,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709031205-b51f9121,S3,0,HR,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709033200-7e69dcb9,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-0c78b63ae621a74be,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0cc77178304259993,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-07d5fff11968426ed,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0625b79df7548eba4,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0240568ad65f91458,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0cfad84e3406a3497,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0cecd82cd57565f9c,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-07ef0de1ea6b94e5b,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0ee63638011d55d72,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0947c6bc323ed9bb3,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220709001110-d2efe88e,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-01d138212a065d90c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08826b31083f7938f,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-044071c2813fd1667,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0c8eb8aa1a4786fdc,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-00a628110a6570ae5,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ad01e3218567740b,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-08ecd1be5f5f85021,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08598904c8d47956f,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708214421-8f5dd850,S3,0,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708210422-e039d20c,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0e9e138b70e638206,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-049ad953af7f54907,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0d15bafdeb8f3d13e,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-07720f833895f01c6,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0b7396429c7b16b3a,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-03c917468bd699868,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0b81d97d239f5c9ca,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0713bd837ad416110,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-05bdc988a0850afd1,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-054dbb84dab22b9c5,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708180642-415dda57,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0d6b3ecb98375edc8,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0174d7fbdd81ae000,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-048bf351f524af9f5,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08d52a13785fa55ae,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0a3f4bbeb0ce4b7ea,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0c4ba19077a82f876,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708145743-0cda4ffa,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708152421-5451a9d3,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-0413eb7150cb2480c,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0af2630b8141be033,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-06b74f5d2f4d65287,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708150631-81470217,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0f457f547d6f18934,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-013641a96b972fcbb,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708160834-634200ce,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0828b4714520e9442,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0dca39e7889d42ff6,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-000bf3f28f023a83d,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708150718-bba7b431,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-03a5c4a3f32f332ef,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-089c02787a46c9b04,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708120601-f355912d,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-062861120a848f4eb,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0051820823e16ea82,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708140625-32e83c2f,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0febe9582fe0274f1,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-06659cab0800d6a9b,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708131125-33b0d877,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-01fdcb8c5269d7762,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ecd0871102350abb,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708121254-d559e7b2,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0a102c520e0629e66,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-052488caa02688961,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708092551-a52ce8dd,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-030fd9c68f43e0c4d,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-04e3bb19e7b96aec8,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ce23fc654a6d26cf,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708085756-56f808ea,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0ff363530566bc706,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708090828-4f6176f4,S3,0,HR,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708110934-de9ed97d,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-03f7f078569a23cce,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-060f27d30ae1e0933,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708101149-fe7cebba,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0282ac6f9ca959b18,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0350c17b659d179f4,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708061037-403c7e22,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-031c8ca6986a45d09,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708025744-9f2be577,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708032721-908ab922,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-0f84fe39864ad5411,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-09f1fdeb75d49a8da,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0500aec2e7ee16ee2,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708031020-426e21c3,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0907ac4b7f05a4e8f,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0b942d6e0c49f549a,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708040659-81c3318e,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-07adf1517a3d95eb4,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708032028-66617f19,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0230dc0824df4c713,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0da6c961a5b066f3e,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0a25444cc7d1757e5,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220708000509-9314ca8b,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-02614d8c402404073,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0da61d0ed7297f814,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708020544-c0f95ad5,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-06500aaece7b00011,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708010653-a58e7a4a,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0fafe49b69490ff1b,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0cabe9d690cd81358,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0c26ec694387cee69,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220708000742-e055ca6b,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707210008-35067549,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707211011-b179b71d,S3,0,HR,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707230736-bf8c699b,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707212414-ddcd47e9,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-0715267255f0f4c68,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-049accb8a6f2cf4f1,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-098109eb68762881d,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0258947a6df15de8b,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0b648bbde3f5bbbfe,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-09638100d6e74377f,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0f28ac6da65b8cd37,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0643ec1e6ab48b5c0,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707221222-4aa2878b,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0b05b9206c511b851,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707211758-33fa984d,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-084407e657bf470df,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ef1d45749545e457,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707181025-34b34f45,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0455cd61851765b50,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-05e3e675857586e7c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0645d89a0348fb48b,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707200850-6368ee5c,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707191013-cdae9f08,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0fcf1b410b3739984,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08cf795d600b8b981,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0d45638f99837c844,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707181129-178e0706,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-089e78f797999d743,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707171322-64153f7b,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707150456-6fbff0a5,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-062f40948de0735b7,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-063f138d0572178b6,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707150549-d99c8ac5,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-087334dc9aa561fb0,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0fe2bc2caa6a1542a,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-013bef86f00cbdf5b,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707152728-48de75b7,S3,0,HR,dev
arn:aws:ec2:us-east-1::image/ami-0215641f9ed6d43a1,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707161326-4fd4cd71,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0258283f37bcfab6a,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-06b56ad39afb18eca,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0726db03b26c0a457,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707151702-7c339e45,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0c43a8f5bd0029d1b,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707120747-8dfe2b7d,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0e3b82a6c4191936c,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-05a61c9ac8efd6a63,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707140956-ede9d3ae,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-00f9bcd4590f56883,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0a0d11805f780d61e,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-00a9f9f3e903af1ba,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707130658-bda889df,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-03bf269a37ab331d3,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0098f4fc93daa3a0f,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-00a0868a8ddd72a7e,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707120852-eac5f7b6,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0f5f765c9bc796e2d,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0f310049e2bd9ed14,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707090809-753d9ee6,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-065329aae81620cca,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707092428-2070e777,S3,0,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707090050-66c45771,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707110839-e2f08c4f,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0c63374b2ab17a7be,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0379dd715f80e8185,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-01cad436e3ddec9a6,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0366c296bbffc9fd5,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707101226-130c5718,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-089ba41f6c67a2513,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0169286755b0244b7,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707060548-2b2fda14,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0b8af175c0dfd2f40,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-00c3d5814d53c7c39,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-09b63bc177a9ed3a9,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707031032-dbfefa1d,S3,0,HR,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707032513-2d4e218d,S3,0,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707030000-93aef31e,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-00c397d514576826f,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-02e1fe1ff4d07a5ba,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-07911b9486010d897,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0fb47578769ca0fee,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707041002-bb086489,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707031352-f155cb33,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-04681946351a8f64e,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0029170c0ca6b8e5a,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707021225-c2f8345d,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220707000607-bab92be1,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0719871d6f07f4b7a,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0427cadbad4c17487,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-081e32079ed9da937,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0a93bc7e33c5edb68,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-008f522d44f2adc31,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0a6e12ea623701258,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707011112-9ebb97e2,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-01427ff3475a12d6b,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220707001336-7ea4d57d,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0b41675dfcae64386,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-04d80e1f17a74f362,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220706212701-bce3b56b,S3,0,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706210005-2024d790,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-09ed25854f1c69068,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-0f20556a3446fb1ea,EC2,10737418240,HR,dev
arn:aws:ec2:us-east-1::image/ami-01633f42e488a9354,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-033554fc5aea41eec,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706230937-27400b1f,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0bf688c8532e36d82,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220706210604-2b0966d0,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0c854cfacec258ed0,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ec87b9f3425aacdf,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706221058-6ca01043,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-09d1605f38ceb2fd5,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706210747-46df0cf7,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0380be97362f110e1,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-03a2d126261fc74ab,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706200802-f851e2a6,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-09bc9c1d6dc178bb5,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220706181053-5baa1818,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0eac6aad3f321ebae,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0eb382c431b1473a8,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706190550-c68248dd,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-02f6558eedb5f43b5,EC2,8589934592,sales,prod
